supplier_id,supplier_name,lead_time_days,contact_info,rating
1509,cole_llc,14,+1-[phone]x15541,3.08
1510,elliott_daniels,10,(558)359-6218x56040,5.0
1511,morton_ltd,8,272.886.1117x494,3.46
1512,davis_moss,9,130.959.6723x065,3.36
1513,chase_rodriguez,14,533.160.5543x0928,3.05
1514,hill_simpson_and_anderson,12,001-[phone]x517,4.05
1515,rosales_group,7,[phone],4.44
1516,turner_mcclain_and_allen,10,744-086-5504x795,3.2
1517,soto_ramirez_and_paul,5,979.629.9767,3.21
1518,norris_harris_and_jackson,3,+1-[phone]x146,4.18
1519,pena_llc,4,[phone],4.58
1520,vargas_delacruz_and_burgess,14,(737)938-0443,4.29
1521,brooks_wade,9,778.405.1153x68097,4.7
1522,knight_barrett_and_stewart,4,+1-[phone]x104,4.04
1523,sullivan_howard,6,203-432-9213x9388,4.8
1524,barrett_llc,8,001-[phone]x333,4.85
1525,hernandez_lopez_and_jones,4,214.947.9905,4.65
1526,santana_vasquez_and_foster,9,326.141.2813x1591,4.67
1527,valdez_plc,8,(578)778-5957,4.69
1528,brown_keller_and_maddox,14,001-[phone]x0271,4.43
1529,ryan_inc,12,(084)423-2077x3415,4.32
1530,gardner_and_sons,14,5008802702,4.56
1531,brown_plc,6,858.135.4015x25550,3.2
1532,mitchell_salazar_and_jackson,12,001-[phone]x51334,3.03
1533,powell_evans,2,536-421-2984x02579,3.17
1534,suarez_steele,14,+1-927-914-8743,3.23
1535,martinez_everett,9,(512)348-3374,3.3
1536,martinez_and_sons,7,+1-215-527-7817,4.22
1537,williams_ltd,6,[phone],5.0
1538,ford_group,4,001-[phone]x8484,3.35
1539,travis_garcia_and_collins,14,001-[phone]x552,4.56
1540,rodriguez_snyder_and_lane,8,235.697.7969x02755,4.57
1541,grimes_nelson,13,(283)572-8932x3393,4.91
1542,trevino_lewis_and_golden,2,001-413-205-9357,3.12
1543,james_holloway_and_trevino,9,(821)438-6582x4029,4.23
1544,lewis_inc,8,+1-[phone]x87621,4.78
1545,ho_davis_and_york,4,(848)698-1733x877,3.76
1546,king_brown_and_gonzalez,9,001-[phone]x42987,3.97
1547,welch_flowers_and_duke,2,891.706.8239x8011,4.17
1548,welch_nelson,2,477-424-8715,4.69
1549,adams_norton,12,287-208-5373x308,3.09
1550,valentine_group,3,193-439-2754,4.87
1551,gonzalez_ltd,13,210.355.4052x275,4.99
1552,kelley_blanchard,8,+1-809-797-4013,4.31
1553,branch_llc,10,263.092.6352x79432,3.09
1554,rasmussen_holt,12,+1-[phone]x879,4.62
1555,dalton_miller,12,[phone],3.4
1556,bennett_richardson,7,001-[phone]x77990,4.32
1557,bryant_ltd,11,001-[phone]x8769,4.92
1558,rogers_hayes_and_joseph,11,731-359-2083x2550,4.69
1559,sampson_love,6,688.941.7895x0478,3.8
1560,maldonado_scott_and_buchanan,3,+1-[phone]x44123,3.31
1561,richmond_inc,3,001-[phone]x2084,4.44
1562,cline_harris,9,(008)818-5051x826,4.72
1563,hernandez_montoya_and_williams,11,914-954-1437x8921,3.11
1564,conner_and_sons,12,(525)363-6040x39759,3.86
1565,melton_inc,9,830-170-9813,3.48
1566,fletcher_smith,12,520.992.1589x265,4.4
1567,mccoy_adams,5,001-[phone]x1208,4.82
1568,robinson_berger,13,(855)165-9262x6184,4.56
1569,jones_johnson_and_rodriguez,10,+1-[phone]x5285,3.55
1570,murillo_ltd,13,068.981.2054x1777,3.31
1571,taylor_chavez,7,+1-[phone]x0161,3.57
1572,morales_deleon,5,+1-[phone]x935,4.02
1573,george_and_sons,13,+1-[phone]x020,4.31
1574,lewis_gonzales_and_baker,5,2434768506,4.88
1575,holder_stephenson,14,001-[phone]x69426,4.07
1576,taylor_and_sons,5,001-[phone]x463,3.92
1577,leblanc_llc,11,[phone],4.3
1578,howe_hernandez,9,(218)278-3419x54089,3.93
1579,munoz_inc,11,+1-[phone]x527,3.62
1580,gross_sullivan_and_newman,8,(223)215-6384x285,3.92
1581,williams_gordon_and_nelson,10,001-[phone]x0231,3.3
1582,young_miller_and_peters,6,933.461.9791,3.65
1583,dunlap_jackson_and_cordova,10,+1-[phone]x0223,4.1
1584,rogers_miller,2,+1-[phone]x136,4.02
1585,ford_plc,14,[phone],4.19
1586,holland_jones,8,+1-[phone]x466,3.96
1587,cochran_plc,7,[phone],3.15
1588,brady_brown,4,+1-[phone]x6794,3.73
1589,brown_lynch,14,[phone],4.89
1590,walton_walters_and_hughes,9,(757)702-9461,3.17
1591,stanley_reilly_and_khan,7,[phone],3.74
1592,stone_group,2,+1-[phone]x2420,4.16
1593,jordan_flores_and_aguilar,11,+1-[phone]x98797,3.95
1594,wright_russell,14,+1-311-307-8406,4.46
1595,berry_melton,13,818-209-2159x2260,3.84
1596,castillo_group,11,+1-[phone]x7010,3.91
1597,rocha_ltd,11,[phone],4.3
1598,sutton_smith,12,001-[phone]x6795,3.75
1599,warren_gill,4,243.454.4978x605,3.07
1600,hardy_davidson,3,214-699-4891x2372,4.16
1601,hill_perez,11,2543487065,4.44
1602,crawford_gonzalez_and_bridges,3,001-[phone]x8320,4.91
1603,nichols_inc,4,[phone],3.23
1604,bernard_wilson,2,425-264-8507x21929,4.21
1605,mathis_and_sons,8,(934)503-7524x034,3.37
1606,jenkins_sexton_and_casey,7,870-154-2518,3.01
1607,wong_jones_and_gray,8,206.839.3505x1928,3.08
1608,oconnor_bean,3,+1-[phone]x19661,4.67
1609,patterson_plc,11,[phone],3.44
1610,cooper_plc,4,+1-598-152-8986,4.63
1611,edwards_grant,9,(581)432-5589,3.42
1612,stevens_thornton,14,858.218.9364,4.88
1613,clark_miller,11,619-980-4477x33914,3.58
1614,kelley_benjamin_and_murphy,3,724-263-8229,4.51
1615,peterson_beck,2,(132)764-2509x23170,3.35
1616,wright_inc,11,(942)435-9940,3.23
1617,duarte_plc,10,[phone],3.17
1618,knox_group,14,+1-[phone]x32684,3.18
1619,hughes_anderson,12,595-046-0074x222,4.22
1620,cooper_turner,8,576-362-2170,3.87
1621,west_lara_and_ward,6,+1-045-772-8109,4.38
1622,wilson_group,10,860-954-9335x827,4.49
1623,williams_williams_and_hubbard,4,335-136-7240x41359,3.43
1624,evans_ltd,14,7188012633,3.25
1625,salinas_clark_and_carroll,3,183-625-0486,3.47
1626,cruz_plc,5,+1-123-655-6638,3.17
1627,gilbert_smith_and_oliver,7,(380)710-8730,3.99
1628,maldonado_tucker,14,220-634-4800x6025,4.8
1629,chen_hughes_and_price,12,+1-[phone]x17465,4.59
1630,norman_and_sons,3,[phone],4.34
1631,bowen_plc,10,001-[phone]x2430,4.92
1632,lewis_rogers_and_zimmerman,14,001-[phone]x41650,4.29
1633,ayers_lindsey,6,(614)858-2244x81886,3.05
1634,ortega_bell_and_butler,14,194-478-8828x922,3.26
1635,hammond_gardner_and_santos,6,+1-045-517-3263,4.06
1636,fitzgerald_gonzales_and_velez,6,(647)021-0344x062,3.07
1637,castaneda_plc,14,724-083-1345x78654,4.11
1638,allen_pruitt_and_jackson,3,310-926-0588,4.43
1639,lewis_burgess_and_solomon,13,001-[phone]x721,4.09
1640,gibson_nolan,4,294-813-1114x154,4.21
1641,brock_vaughn,11,+1-[phone]x403,3.15
1642,castro_velasquez_and_martinez,5,[phone],3.73
1643,medina_calhoun,4,001-[phone]x23210,3.74
1644,garner_ltd,3,(234)349-3462x829,3.48
1645,beasley_moore,6,092.084.6866x50814,4.36
1646,hart_plc,3,(546)333-8299x248,3.59
1647,thompson_gibson,4,194-558-7242x66437,3.47
1648,delacruz_glover_and_morris,5,(654)794-7665x5457,4.05
1649,hooper_perry_and_lindsey,3,001-[phone]x10740,3.43
1650,warren_garcia,3,[phone],4.94
1651,howard_ltd,7,001-[phone]x7413,4.57
1652,anderson_group,2,+1-[phone]x579,3.31
1653,lynch_and_sons,10,517-551-9784x98507,3.38
1654,hernandez_gomez,11,129.594.2561x03887,3.51
1655,smith_plc,13,(922)236-5907,4.7
1656,smith_nguyen_and_scott,8,001-068-402-0242,3.05
1657,chen_hancock,9,(361)963-4167x7801,4.78
1658,nielsen_plc,10,065-812-7912,4.73
1659,vasquez_llc,6,969-670-5372x2317,4.0
1660,cunningham_mendez_and_reynolds,12,5079002193,4.82
1661,gordon_fitzpatrick_and_henderson,11,(498)444-3711x44020,3.68
1662,cooper_acosta,7,702-105-6611,4.32
1663,peterson_morales,5,[phone],3.43
1664,williams_turner,14,+1-[phone]x38711,4.18
1665,johnson_ramos_and_schwartz,7,(014)091-9075,3.71
1666,jenkins_richardson_and_alexander,14,001-[phone]x95287,3.3
1667,williams_munoz,11,[phone],3.49
1668,martinez_and_sons,3,832-736-7246,4.5
1669,king_plc,9,110-963-5786x3273,3.44
1670,clay_group,11,+1-[phone]x42927,3.06
1671,green_parks_and_dillon,14,745-773-0788x644,4.79
1672,leblanc_booth,7,491-139-0442,3.85
1673,deleon_christensen_and_atkinson,10,[phone],3.12
1674,knight_lawrence,3,001-[phone]x615,4.69
1675,larsen_patterson,7,[phone],4.04
1676,anderson_contreras_and_poole,14,001-983-760-9130,4.75
1677,stevenson_spencer_and_harrison,11,4276834794,3.92
1678,jenkins_compton,14,7429424185,3.64
1679,nelson_plc,7,899-225-4597x5669,3.6
1680,avila_maxwell_and_obrien,12,325.534.7879x4335,3.81
1681,pace_montoya_and_porter,7,001-[phone]x529,3.77
1682,cruz_llc,7,[phone],3.4
1683,lowe_plc,11,001-[phone]x10409,4.36
1684,young_plc,6,(597)498-8272x2979,3.19
1685,miller_martin_and_walsh,6,[phone],4.58
1686,decker_llc,8,+1-[phone]x9758,4.58
1687,mullen_baker_and_shaffer,12,+1-[phone]x6073,4.77
1688,colon_barry_and_waters,4,001-[phone]x2983,4.14
1689,chambers_collier,2,026.674.4394,3.75
1690,carter_combs,3,(892)375-2465x06303,4.25
1691,cole_plc,9,6570277348,4.72
1692,ballard_inc,6,[phone],4.29
1693,tucker_inc,8,+1-[phone]x5391,3.98
1694,willis_valentine_and_aguirre,7,499-891-3150x6986,3.85
1695,heath_miller_and_terry,6,(558)138-3106x431,3.8
1696,vasquez_llc,7,394-811-3310x586,4.1
1697,hall_inc,9,001-[phone]x57930,4.68
1698,torres_brown_and_stevens,11,001-[phone]x127,3.77
1699,taylor_morrison_and_miller,2,755-127-2253x704,3.95
1700,jones_howard,6,+1-[phone]x5833,4.36
1701,smith_robertson_and_lester,11,(695)014-0376,4.72
1702,miller_llc,7,1681664742,4.08
1703,miller_inc,11,195-372-8911,4.58
1704,gray_white,10,335.224.7439x5650,4.06
1705,mckinney_mason,3,799-394-7125x860,4.46
1706,williams_llc,8,(305)354-1140x8476,4.55
1707,shaw_brown_and_bowers,11,(359)764-6206,4.8
1708,pittman_and_sons,7,435.372.3416,4.11
1709,patterson_henderson_and_ellis,12,(845)688-6332x29659,3.78
1710,davis_ltd,14,(476)570-8725x688,3.68
1711,martin_lopez,5,001-[phone]x31726,3.96
1712,carr_hampton_and_fischer,2,619-872-5669x12156,3.24
1713,clay_blackburn_and_evans,11,+1-[phone]x110,3.68
1714,randall_group,2,[phone],4.88
1715,hawkins_spencer,3,641.669.5748,3.79
1716,owens_watson_and_brandt,9,166.649.6528,3.34
1717,hansen_hawkins_and_garcia,9,+1-[phone]x344,4.45
1718,white_ferguson,8,[phone],3.17
1719,snyder_and_sons,2,001-[phone]x4106,4.74
1720,scott_gilbert_and_hughes,6,321-837-4722x462,3.66
1721,combs_sanchez,3,290-577-7982x84030,4.8
1722,clark_bradshaw,7,157-958-4713x5465,4.31
1723,simon_inc,8,+1-[phone]x28820,4.8
1724,morris_plc,9,019.400.7476x78544,3.31
1725,holland_carpenter,12,(213)210-3534x446,3.67
1726,crawford_bright_and_hess,9,163.389.2541x1329,3.29
1727,hood_walker_and_kramer,13,572-931-3863x8063,3.54
1728,daniels_spence,10,001-[phone]x4467,3.5
1729,smith_plc,12,[phone],3.47
1730,houston_inc,10,195-442-3054x22194,3.53
1731,davis_washington_and_allen,4,+1-[phone]x420,3.15
1732,garza_plc,8,761.592.5284x514,4.53
1733,hamilton_plc,6,001-[phone]x6793,3.81
1734,ramos_group,6,[phone],4.48
1735,williams_williams_and_taylor,4,001-[phone]x130,4.58
1736,smith_hernandez,9,689.759.7170x357,4.86
1737,mendez_plc,4,001-[phone]x7203,3.76
1738,bean_llc,14,897-006-3524x7462,4.53
1739,shannon_moody,4,922.681.4483x16992,4.37
1740,lopez_plc,5,001-[phone]x6862,4.27
1741,adams_norris,9,205.593.0880x301,4.84
1742,jones_bush,4,013.012.9653x4072,3.91
1743,jordan_reynolds,14,076.633.7199x03079,4.63
1744,ballard_young,3,948-315-5435x9154,4.92
1745,nichols_ltd,3,+1-315-118-9137,4.28
1746,romero_walker,6,753-338-4809,4.87
1747,daniel_moore_and_deleon,6,+1-366-265-6528,3.27
1748,green_lambert_and_ewing,9,(027)564-4892x093,4.6
1749,santiago_gould,9,075-144-4720,4.0
1750,james_ramsey,5,585-642-2727x7673,3.0
1751,long_farmer_and_martin,13,338.901.8228,4.73
1752,walsh_johnson_and_king,7,363-761-9497x28177,4.24
1753,berry_schneider_and_myers,5,4878388228,3.19
1754,cooke_plc,14,252.536.3173x87836,3.76
1755,foley_hernandez_and_george,4,145-229-0413,4.48
1756,roberts_weiss_and_conner,12,[phone],4.71
1757,hunter_harrison,8,001-[phone]x527,3.28
1758,boyle_plc,2,293.649.4125x05395,3.81
1759,holland_brady_and_dillon,4,076.680.0016,4.37
1760,howard_weiss,7,(949)960-5337x05072,4.3
1761,romero_everett_and_garcia,10,001-[phone]x60126,4.59
1762,weaver_klein,10,(968)365-9321x6769,4.4
1763,white_quinn_and_hill,10,+1-[phone]x63923,4.18
1764,hale_chan,12,001-[phone]x69861,3.59
1765,blake_sullivan_and_anderson,7,358.006.1099,4.84
1766,terry_spencer,9,365.178.5918x1121,4.06
1767,washington_harvey,14,245-067-8115x898,3.98
1768,johnson_group,4,956-835-0762x718,4.72
1769,mann_ltd,12,(479)249-6209,4.52
1770,velasquez_alvarado_and_keller,12,781-556-8684x2404,3.44
1771,monroe_group,13,686.620.9346,4.58
1772,jones_group,2,503-745-8413x5517,3.76
1773,valencia_morris_and_kim,14,607-584-1622x40512,4.07
1774,hull_giles_and_hicks,7,(278)295-6876,4.45
1775,sloan_peters_and_morrison,12,873.191.0264,4.98
1776,ruiz_grimes,7,158.041.7911x264,4.93
1777,rollins_russell_and_holden,7,8166921075,3.08
1778,lee_smith_and_martinez,5,(314)857-5185,3.39
1779,rodriguez_inc,4,9123974827,4.35
1780,rasmussen_jarvis_and_rodriguez,10,(095)461-7848x9212,3.93
1781,bryant_llc,9,+1-[phone]x787,4.23
1782,brown_and_sons,12,[phone],3.99
1783,nunez_wilcox,10,001-286-537-8126,3.7
1784,bennett_ltd,4,603-798-8472x21660,4.79
1785,becker_tapia,2,999-378-0864x715,3.5
1786,osborne_hamilton,2,001-[phone]x720,3.36
1787,gray_jimenez_and_myers,8,724-708-0524x92777,4.99
1788,watson_inc,2,374-128-2368x6698,4.15
1789,dixon_harding,3,720.674.6786x14795,4.73
1790,abbott_brown,8,894.311.6088,4.25
1791,williams_llc,8,(556)946-1721x6015,4.13
1792,robinson_inc,13,806-566-8091,4.78
1793,myers_flores_and_wilson,2,001-[phone]x59380,3.3
1794,robbins_group,14,488.199.6194x545,4.24
1795,swanson_reynolds,7,221.585.5273x80055,3.6
1796,hoffman_ruiz_and_johnson,4,001-[phone]x2727,3.05
1797,sparks_llc,14,873.509.5110x28323,4.62
1798,hogan_ltd,8,390-661-1656,3.09
1799,holland_barry_and_arnold,11,598.473.3228x4271,3.07
1800,williams_plc,12,3368503804,4.59
1801,smith_chen_and_jones,3,001-[phone]x72619,3.26
1802,blankenship_and_sons,11,(090)752-7341x508,4.23
1803,mcmahon_rose,6,083.039.7100x982,3.72
1804,perez_kelly,3,(593)433-3882x1049,3.96
1805,garcia_hebert,13,001-[phone]x89351,4.17
1806,stephens_miller_and_schaefer,11,001-[phone]x2273,3.53
1807,fuentes_andrews_and_smith,11,+1-[phone]x92258,3.3
1808,santiago_solomon_and_kidd,5,001-[phone]x5705,4.14
1809,booth_murphy,9,169-541-4907x075,3.2
1810,mckenzie_lee_and_miller,3,345-800-6099,4.61
1811,lucas_burgess_and_martinez,10,[phone],3.81
1812,chavez_plc,13,+1-[phone]x604,3.28
1813,baker_mitchell,3,349.916.4875x9829,4.91
1814,key_garcia_and_hester,10,620-193-6725x70623,4.19
1815,coleman_wright_and_weiss,7,503.844.5645x70827,3.06
1816,williamson_roberts,12,[phone],3.39
1817,green_plc,5,+1-[phone]x738,3.87
1818,martin_miller_and_davis,13,001-[phone]x411,4.38
1819,murphy_inc,6,(289)377-3405x206,3.36
1820,johnson_molina_and_carson,4,590-814-1500x62736,3.75
1821,hendrix_bryant,6,+1-[phone]x8431,4.42
1822,zamora_nichols,12,[phone],4.03
1823,cooper_plc,7,001-[phone]x31481,3.29
1824,rodriguez_group,7,001-[phone]x60083,3.23
1825,jensen_ltd,10,001-[phone]x701,3.52
1826,castro_carey,3,+1-[phone]x160,4.59
1827,pope_martinez,11,[phone],3.6
1828,rodriguez_bass,9,(714)023-0762x821,4.77
1829,mason_williams_and_evans,10,[phone],4.35
1830,phillips_murphy,13,001-[phone]x3500,4.04
1831,kennedy_plc,6,117-341-4208x1020,4.55
1832,white_johnson_and_nguyen,13,001-[phone]x514,3.17
1833,graves_benton_and_jackson,6,[phone],3.58
1834,sanchez_flores,4,+1-[phone]x218,3.89
1835,johnson_dawson_and_carter,3,586-011-2113,4.45
1836,boone_mccarty_and_martinez,6,314.431.8682x86050,3.43
1837,griffin_plc,9,001-704-347-7057,3.38
1838,anthony_llc,4,328.190.5051,3.63
1839,pitts_cook,11,(804)599-0930,4.44
1840,greer_miller_and_rodgers,3,347-236-7426x608,3.58
1841,taylor_sanchez_and_ramirez,8,536.753.9669,4.9
1842,hall_schroeder_and_young,5,[phone],3.09
1843,gonzales_klein,13,+1-[phone]x810,3.69
1844,shah_miller,10,[phone],4.32
1845,gonzalez_murphy_and_pena,5,001-[phone]x1435,4.71
1846,wallace_group,6,+1-[phone]x2936,3.08
1847,bailey_peters,8,[phone],4.09
1848,morgan_hayes,11,682-449-3225x464,3.97
1849,webb_ltd,6,586.525.1739,4.03
1850,gill_garner_and_dillon,10,803.774.0818x114,3.4
1851,russell_group,11,(022)849-8227x4773,4.47
1852,houston_plc,3,525.515.4593x838,3.73
1853,perez_pham,10,021-604-7962x5284,3.86
1854,williams_neal_and_collier,11,878.060.1656x60172,3.72
1855,jimenez_bell_and_barrett,11,315-249-0083x58312,3.97
1856,walter_llc,5,(856)263-9492,3.29
1857,saunders_ltd,8,960.722.8606x58795,4.88
1858,lin_llc,7,001-[phone]x8928,4.97
1859,stout_allen_and_thomas,12,724-993-2282,3.43
1860,martinez_llc,4,(555)112-5427x3343,4.0
1861,dominguez_smith,5,001-[phone]x737,3.27
1862,brown_brown_and_gallagher,13,1290869744,4.77
1863,hoffman_group,14,398.328.7191,4.77
1864,lopez_merritt_and_flores,4,398-039-2402,4.58
1865,zamora_davis_and_scott,12,5401416505,4.16
1866,baxter_mann,6,(078)027-8514x1721,3.78
1867,griffin_and_sons,4,[phone],3.36
1868,matthews_davis,6,+1-[phone]x41473,4.66
1869,ryan_cox,8,001-[phone]x78038,4.22
1870,mcdowell_johnson_and_cuevas,2,(854)777-5400x1726,3.98
1871,ford_and_sons,4,(488)066-5608x532,4.97
1872,berry_inc,13,335.893.8863x12687,4.73
1873,wright_and_sons,12,939-650-8728,3.5
1874,atkinson_arellano,13,(333)160-4522x189,4.0
1875,hernandez_murphy_and_martinez,9,+1-[phone]x36988,4.85
1876,holmes_ruiz_and_savage,7,973.553.6826x205,4.34
1877,jones_plc,4,[phone],4.9
1878,hernandez_plc,8,+1-[phone]x138,4.71
1879,bass_ltd,14,[phone],4.36
1880,gonzalez_plc,4,001-[phone]x762,4.2
1881,hernandez_mclaughlin,8,406.756.8033x5785,3.56
1882,watts_floyd_and_gentry,5,+1-[phone]x400,4.21
1883,rodriguez_inc,9,[phone],3.49
1884,cunningham_and_sons,14,865-192-9666x7147,4.76
1885,obrien_and_sons,14,+1-[phone]x8537,3.24
1886,thompson_williams_and_pittman,8,727-025-2285x733,4.97
1887,higgins_hunt,4,(545)667-4460x09041,4.54
1888,simmons_plc,6,468-584-0764x6673,3.16
1889,young_moore_and_gray,8,693.746.5203x900,3.63
1890,davis_inc,11,846.261.2328x48029,3.21
1891,hill_peterson,11,142-691-3293x24857,3.2
1892,woods_moran,12,(626)437-0778x66334,3.65
1893,orozco_group,14,196-029-7196,3.72
1894,white_ellis_and_thomas,5,3391281730,3.46
1895,allen_dudley_and_morris,12,001-156-011-8280,4.03
1896,wilkins_ltd,2,699.828.6096,3.47
1897,hall_group,8,520.830.7694x711,4.88
1898,garcia_hunt_and_hall,6,(310)296-6091,4.46
1899,williams_baldwin_and_sandoval,10,948.645.8195x1999,3.69
1900,howard_ltd,6,001-[phone]x598,3.37
1901,clark_ltd,10,[phone],4.2
1902,thompson_wilson,2,(710)713-2289,3.82
1903,villegas_hubbard_and_murray,7,001-[phone]x7944,3.3
1904,wood_and_sons,13,001-[phone]x50980,4.46
1905,hicks_wallace_and_cooper,4,+1-004-267-9061,4.77
1906,leach_llc,7,670.185.4528x6893,3.86
1907,cole_plc,4,(020)074-7578x656,3.52
1908,edwards_llc,4,+1-[phone]x71040,4.14
1909,nichols_olson,12,(552)496-3257x1425,4.43
1910,johnson_llc,12,(640)427-6738x319,4.4
1911,howe_myers_and_douglas,9,182.532.3411x835,3.65
1912,smith_llc,9,945.669.5085,4.76
1913,adams_green_and_campbell,3,001-[phone]x453,3.62
1914,wolf_stevens,4,914.025.1137x59021,3.48
1915,lewis_llc,8,001-[phone]x7536,3.97
1916,ramos_and_sons,4,+1-[phone]x893,4.18
1917,mcdonald_davis,14,[phone],4.63
1918,wyatt_welch,11,001-[phone]x320,3.46
1919,mckenzie_rocha_and_rice,8,298.677.9736,3.3
1920,gallegos_evans,14,675.272.1782x0469,4.47
1921,liu_sanchez,10,[phone],3.73
1922,robertson_group,4,001-[phone]x4268,3.53
1923,adams_llc,5,001-[phone]x27517,4.83
1924,williams_and_sons,5,[phone],4.51
1925,hogan_poole,2,+1-[phone]x8660,3.9
1926,trujillo_keith,11,[phone],3.68
1927,sparks_holmes,13,131.255.6744,4.2
1928,newman_anderson_and_dunn,13,7294290515,3.45
1929,hill_ltd,6,(280)013-6860x61943,4.95
1930,williams_beck,14,+1-[phone]x1099,3.61
1931,carter_and_sons,14,001-[phone]x338,3.6
1932,anderson_and_sons,4,[phone],4.12
1933,briggs_butler_and_pena,9,408.144.5009x97779,3.22
1934,martinez_yang_and_taylor,4,001-[phone]x03248,4.81
1935,mercado_ltd,4,[phone],3.22
1936,hall_young,4,(633)032-1936x76905,3.11
1937,porter_plc,4,+1-[phone]x33338,3.76
1938,snow_cobb,14,+1-[phone]x965,4.65
1939,rush_dunn,10,[phone],4.64
1940,clark_nixon_and_stewart,3,+1-452-948-3255,4.62
1941,haynes_plc,6,[phone],4.17
1942,rivera_ltd,9,001-[phone]x099,3.9
1943,pierce_llc,3,001-[phone]x504,4.14
1944,duran_herrera_and_brown,13,732.931.3143x5318,3.29
1945,hicks_juarez_and_barnes,13,[phone],4.5
1946,nelson_mcconnell,3,+1-[phone]x0720,3.95
1947,singleton_moore_and_warren,7,001-428-181-0625,4.33
1948,duncan_wyatt,7,972.657.0273x062,4.03
1949,thomas_ltd,14,(009)007-6166x1967,3.86
1950,chen_sparks,6,001-[phone]x3344,3.71
1951,williams_villa,11,[phone],3.31
1952,hudson_barry,10,717.842.7045,3.16
1953,smith_barrett_and_long,9,(686)331-8373x44995,4.63
1954,navarro_wood_and_sanchez,14,441-335-0826x87785,3.64
1955,morris_solis,7,(706)484-1622x28183,3.45
1956,jimenez_miller_and_chandler,11,304.075.9664x525,4.53
1957,zamora_group,4,849.261.1727,3.4
1958,bennett_llc,7,(923)928-2066x109,3.15
1959,jackson_thompson_and_booth,9,(961)252-3465,4.65
1960,gilmore_douglas,5,(772)971-1544x232,3.54
1961,mckenzie_manning_and_kennedy,6,732-823-4302x39549,3.71
1962,macias_evans_and_walker,12,806.681.5351x31623,3.11
1963,case_llc,7,[phone],3.44
1964,miller_inc,6,001-[phone]x04882,3.81
1965,gilbert_martin_and_rivera,14,898-942-5844x6559,3.26
1966,koch_martinez,7,719.547.2439,3.19
1967,nelson_rios_and_rogers,12,[phone],3.99
1968,knight_larson,10,+1-[phone]x561,3.77
1969,murphy_gonzales,7,953-807-5421x4373,3.8
1970,russell_group,4,001-[phone]x404,4.87
1971,garcia_wells_and_noble,7,+1-[phone]x016,3.66
1972,kelley_inc,6,101-885-8776x5848,3.16
1973,petersen_clay_and_hart,6,001-[phone]x57482,3.69
1974,farley_llc,3,[phone],3.35
1975,ray_inc,3,886-158-8243,3.85
1976,bennett_bennett,9,(298)240-2163x0023,4.64
1977,perez_gray,5,(986)850-8394x0204,3.74
1978,davis_plc,8,740-204-1445x028,3.57
1979,morgan_group,7,448-619-9838x371,3.86
1980,clements_inc,4,001-[phone]x271,4.14
1981,johnson_sherman_and_burton,2,906-139-2628x71451,4.67
1982,little_baker_and_sullivan,12,925-697-1336,4.08
1983,edwards_graham_and_patel,9,(049)352-0547x3639,3.14
1984,steele_glenn,11,[phone],4.11
1985,berry_group,2,001-[phone]x813,3.9
1986,young_moore_and_wells,6,+1-[phone]x43238,4.42
1987,underwood_ward_and_humphrey,9,399-178-3844x94498,4.47
1988,adams_plc,2,001-[phone]x0057,4.76
1989,castro_hunter_and_turner,11,(895)594-7881x79395,3.21
1990,le_shannon_and_little,11,628-667-5458,3.46
1991,fletcher_williams_and_grimes,6,994.630.5996x858,3.16
1992,butler_plc,4,047-919-5360,4.13
1993,perkins_rivera_and_james,7,(227)599-4881x090,4.49
1994,ball_santos_and_campbell,10,640-224-6388x454,4.72
1995,wood_llc,10,(401)836-8112x7537,3.4
1996,santana_chang,12,001-[phone]x1001,3.73
1997,romero_group,11,557-553-1159x819,3.03
1998,jones_plc,10,779.173.9316x836,3.39
1999,weber_gonzalez_and_mccullough,12,(927)346-5883,4.07
2000,burton_wallace_and_rivera,14,702.380.2325,4.39
